g:
cd G:\MoSIFT\SiftMotionFFmpeg\
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi80_xvid.avi F:\VideoDataset\HockeyFights\fi80_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi81_xvid.avi F:\VideoDataset\HockeyFights\fi81_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi82_xvid.avi F:\VideoDataset\HockeyFights\fi82_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi83_xvid.avi F:\VideoDataset\HockeyFights\fi83_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi84_xvid.avi F:\VideoDataset\HockeyFights\fi84_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi85_xvid.avi F:\VideoDataset\HockeyFights\fi85_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi86_xvid.avi F:\VideoDataset\HockeyFights\fi86_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi87_xvid.avi F:\VideoDataset\HockeyFights\fi87_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi88_xvid.avi F:\VideoDataset\HockeyFights\fi88_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi89_xvid.avi F:\VideoDataset\HockeyFights\fi89_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi90_xvid.avi F:\VideoDataset\HockeyFights\fi90_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi91_xvid.avi F:\VideoDataset\HockeyFights\fi91_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi92_xvid.avi F:\VideoDataset\HockeyFights\fi92_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi93_xvid.avi F:\VideoDataset\HockeyFights\fi93_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi94_xvid.avi F:\VideoDataset\HockeyFights\fi94_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi95_xvid.avi F:\VideoDataset\HockeyFights\fi95_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi96_xvid.avi F:\VideoDataset\HockeyFights\fi96_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi97_xvid.avi F:\VideoDataset\HockeyFights\fi97_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi98_xvid.avi F:\VideoDataset\HockeyFights\fi98_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi99_xvid.avi F:\VideoDataset\HockeyFights\fi99_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi100_xvid.avi F:\VideoDataset\HockeyFights\fi100_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi101_xvid.avi F:\VideoDataset\HockeyFights\fi101_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi102_xvid.avi F:\VideoDataset\HockeyFights\fi102_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi103_xvid.avi F:\VideoDataset\HockeyFights\fi103_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi104_xvid.avi F:\VideoDataset\HockeyFights\fi104_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi105_xvid.avi F:\VideoDataset\HockeyFights\fi105_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi106_xvid.avi F:\VideoDataset\HockeyFights\fi106_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi107_xvid.avi F:\VideoDataset\HockeyFights\fi107_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi108_xvid.avi F:\VideoDataset\HockeyFights\fi108_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi109_xvid.avi F:\VideoDataset\HockeyFights\fi109_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi110_xvid.avi F:\VideoDataset\HockeyFights\fi110_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi111_xvid.avi F:\VideoDataset\HockeyFights\fi111_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi112_xvid.avi F:\VideoDataset\HockeyFights\fi112_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi113_xvid.avi F:\VideoDataset\HockeyFights\fi113_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi114_xvid.avi F:\VideoDataset\HockeyFights\fi114_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi115_xvid.avi F:\VideoDataset\HockeyFights\fi115_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi116_xvid.avi F:\VideoDataset\HockeyFights\fi116_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi117_xvid.avi F:\VideoDataset\HockeyFights\fi117_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi118_xvid.avi F:\VideoDataset\HockeyFights\fi118_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi119_xvid.avi F:\VideoDataset\HockeyFights\fi119_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi120_xvid.avi F:\VideoDataset\HockeyFights\fi120_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi121_xvid.avi F:\VideoDataset\HockeyFights\fi121_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi122_xvid.avi F:\VideoDataset\HockeyFights\fi122_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi123_xvid.avi F:\VideoDataset\HockeyFights\fi123_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi124_xvid.avi F:\VideoDataset\HockeyFights\fi124_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi125_xvid.avi F:\VideoDataset\HockeyFights\fi125_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi126_xvid.avi F:\VideoDataset\HockeyFights\fi126_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi127_xvid.avi F:\VideoDataset\HockeyFights\fi127_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi128_xvid.avi F:\VideoDataset\HockeyFights\fi128_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi129_xvid.avi F:\VideoDataset\HockeyFights\fi129_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi130_xvid.avi F:\VideoDataset\HockeyFights\fi130_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi131_xvid.avi F:\VideoDataset\HockeyFights\fi131_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi132_xvid.avi F:\VideoDataset\HockeyFights\fi132_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi133_xvid.avi F:\VideoDataset\HockeyFights\fi133_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi134_xvid.avi F:\VideoDataset\HockeyFights\fi134_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi135_xvid.avi F:\VideoDataset\HockeyFights\fi135_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi136_xvid.avi F:\VideoDataset\HockeyFights\fi136_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi137_xvid.avi F:\VideoDataset\HockeyFights\fi137_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi138_xvid.avi F:\VideoDataset\HockeyFights\fi138_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi139_xvid.avi F:\VideoDataset\HockeyFights\fi139_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi140_xvid.avi F:\VideoDataset\HockeyFights\fi140_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi141_xvid.avi F:\VideoDataset\HockeyFights\fi141_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi142_xvid.avi F:\VideoDataset\HockeyFights\fi142_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi143_xvid.avi F:\VideoDataset\HockeyFights\fi143_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi144_xvid.avi F:\VideoDataset\HockeyFights\fi144_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi145_xvid.avi F:\VideoDataset\HockeyFights\fi145_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi146_xvid.avi F:\VideoDataset\HockeyFights\fi146_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi147_xvid.avi F:\VideoDataset\HockeyFights\fi147_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi148_xvid.avi F:\VideoDataset\HockeyFights\fi148_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi149_xvid.avi F:\VideoDataset\HockeyFights\fi149_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi150_xvid.avi F:\VideoDataset\HockeyFights\fi150_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi151_xvid.avi F:\VideoDataset\HockeyFights\fi151_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi152_xvid.avi F:\VideoDataset\HockeyFights\fi152_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi153_xvid.avi F:\VideoDataset\HockeyFights\fi153_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi154_xvid.avi F:\VideoDataset\HockeyFights\fi154_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi155_xvid.avi F:\VideoDataset\HockeyFights\fi155_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi156_xvid.avi F:\VideoDataset\HockeyFights\fi156_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi157_xvid.avi F:\VideoDataset\HockeyFights\fi157_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi158_xvid.avi F:\VideoDataset\HockeyFights\fi158_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi159_xvid.avi F:\VideoDataset\HockeyFights\fi159_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi160_xvid.avi F:\VideoDataset\HockeyFights\fi160_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi161_xvid.avi F:\VideoDataset\HockeyFights\fi161_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi162_xvid.avi F:\VideoDataset\HockeyFights\fi162_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi163_xvid.avi F:\VideoDataset\HockeyFights\fi163_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi164_xvid.avi F:\VideoDataset\HockeyFights\fi164_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi165_xvid.avi F:\VideoDataset\HockeyFights\fi165_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi166_xvid.avi F:\VideoDataset\HockeyFights\fi166_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi167_xvid.avi F:\VideoDataset\HockeyFights\fi167_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi168_xvid.avi F:\VideoDataset\HockeyFights\fi168_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi169_xvid.avi F:\VideoDataset\HockeyFights\fi169_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi170_xvid.avi F:\VideoDataset\HockeyFights\fi170_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi171_xvid.avi F:\VideoDataset\HockeyFights\fi171_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi172_xvid.avi F:\VideoDataset\HockeyFights\fi172_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi173_xvid.avi F:\VideoDataset\HockeyFights\fi173_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi174_xvid.avi F:\VideoDataset\HockeyFights\fi174_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi175_xvid.avi F:\VideoDataset\HockeyFights\fi175_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi176_xvid.avi F:\VideoDataset\HockeyFights\fi176_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi177_xvid.avi F:\VideoDataset\HockeyFights\fi177_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi178_xvid.avi F:\VideoDataset\HockeyFights\fi178_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi179_xvid.avi F:\VideoDataset\HockeyFights\fi179_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi180_xvid.avi F:\VideoDataset\HockeyFights\fi180_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi181_xvid.avi F:\VideoDataset\HockeyFights\fi181_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi182_xvid.avi F:\VideoDataset\HockeyFights\fi182_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi183_xvid.avi F:\VideoDataset\HockeyFights\fi183_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi184_xvid.avi F:\VideoDataset\HockeyFights\fi184_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi185_xvid.avi F:\VideoDataset\HockeyFights\fi185_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi186_xvid.avi F:\VideoDataset\HockeyFights\fi186_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi187_xvid.avi F:\VideoDataset\HockeyFights\fi187_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi188_xvid.avi F:\VideoDataset\HockeyFights\fi188_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi189_xvid.avi F:\VideoDataset\HockeyFights\fi189_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi190_xvid.avi F:\VideoDataset\HockeyFights\fi190_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi191_xvid.avi F:\VideoDataset\HockeyFights\fi191_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi192_xvid.avi F:\VideoDataset\HockeyFights\fi192_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi193_xvid.avi F:\VideoDataset\HockeyFights\fi193_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi194_xvid.avi F:\VideoDataset\HockeyFights\fi194_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi195_xvid.avi F:\VideoDataset\HockeyFights\fi195_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi196_xvid.avi F:\VideoDataset\HockeyFights\fi196_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi197_xvid.avi F:\VideoDataset\HockeyFights\fi197_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi198_xvid.avi F:\VideoDataset\HockeyFights\fi198_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi199_xvid.avi F:\VideoDataset\HockeyFights\fi199_xvid.txt
